 2403     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2404     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2405     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2406     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2407     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2408     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2409     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0874962499438203E-002   8.6584058956833521E-002   1.0000000000000000     
 dt:    8.6584058956833521E-002
 -------------------------------------
 2410     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2411     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2412     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2413     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2414     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2415     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2416     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2417     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2418     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2419     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0840137772686000E-002   8.6554995263997916E-002   1.0000000000000000     
 dt:    8.6554995263997916E-002
 -------------------------------------
 2420     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2421     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2422     6   0.87E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2423     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2424     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2425     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2426     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2427     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2428     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2429     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0801408653994706E-002   8.6527798657925106E-002   1.0000000000000000     
 dt:    8.6527798657925106E-002
 -------------------------------------
 2430     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2431     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.30E+03
 2432     5   0.86E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2433     5   0.86E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2434     5   0.86E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2435     5   0.86E-01      3      1    384   0.57E+00     0.15E+00     0.30E+03
 2436     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.30E+03
 2437     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.30E+03
 2438     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.30E+03
 2439     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0768056213147513E-002   8.6495782839098270E-002   1.0000000000000000     
 dt:    8.6495782839098270E-002
 -------------------------------------
 2440     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2441     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2442     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2443     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2444     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2445     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2446     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2447     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2448     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2449     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2450
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535795218354839        2.2535795218354848     
 Pressure:    1.8916830571341466E-006
 Internal energy:    1.2594831705175684E-006
 Velocity:    9.3869182118215487E-010   2.7234224521746765E-008  -4.6450592206790625E-010
 Energy and conserved energy:    2.8383454821756149E-006
 Moment:    2.1154211055696648E-009   6.1374619493937548E-008  -1.0468032308698113E-009
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2450
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535795218354839        2.2535792178828831     
 Pressure:    1.8916830571341466E-006
 Internal energy:    1.2594831705175684E-006
 Velocity:    9.3869182118215487E-010   2.7234224521746765E-008  -4.6450592206790625E-010
 Energy and conserved energy:    2.8383454389481978E-006
 Moment:    2.1158200789326700E-009   6.1379368749425431E-008  -1.0450469313142789E-009
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0742378048110070E-002   8.6463755406868945E-002   1.0000000000000000     
 dt:    8.6463755406868945E-002
 -------------------------------------
 2450     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2451     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2452     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2453     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2454     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2455     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2456     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2457     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2458     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2459     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0735915018701069E-002   8.6448804250014472E-002   1.0000000000000000     
 dt:    8.6448804250014472E-002
 -------------------------------------
 2460     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2461     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2462     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2463     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2464     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2465     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2466     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2467     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2468     5   0.86E-01      1      1    382   0.57E+00     0.15E+00     0.31E+03
 2469     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0738273355577770E-002   8.6456353705492026E-002   1.0000000000000000     
 dt:    8.6456353705492026E-002
 -------------------------------------
 2470     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2471     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2472     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2473     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2474     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2475     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2476     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2477     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2478     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2479     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0728565752608306E-002   8.6462575822107549E-002   1.0000000000000000     
 dt:    8.6462575822107549E-002
 -------------------------------------
 2480     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2481     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2482     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2483     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2484     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2485     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2486     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2487     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2488     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2489     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0711533920575460E-002   8.6443709267371494E-002   1.0000000000000000     
 dt:    8.6443709267371494E-002
 -------------------------------------
 2490     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2491     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2492     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2493     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2494     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2495     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2496     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2497     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2498     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2499     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 ------------- MAIN: before sweeps ----------------
 Time step:        2500
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535677242206131        2.2535677242206140     
 Pressure:    1.8916844313906550E-006
 Internal energy:    1.2594906811504597E-006
 Velocity:    9.4802293065096863E-010   2.7331245651366070E-008  -4.2441208117149087E-010
 Energy and conserved energy:    2.8383475489981005E-006
 Moment:    2.1364383625148403E-009   6.1592942340329582E-008  -9.5644337538008794E-010
 ----------------------------------------------------
 ---------- MAIN: after sweeps, new ones ------------
 Time step:         2500
 Rkin:           1
 Nodes            0           0           1 and cell 324 217 217
 Density and conserved density:    2.2535677242206131        2.2535674220692674     
 Pressure:    1.8916844313906550E-006
 Internal energy:    1.2594906811504597E-006
 Velocity:    9.4802293065096863E-010   2.7331245651366070E-008  -4.2441208117149087E-010
 Energy and conserved energy:    2.8383475057424899E-006
 Moment:    2.1368095502654158E-009   6.1596912402444415E-008  -9.5460338947249803E-010
 ----------------------------------------------------
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0671043841112506E-002   8.6406158738956837E-002   1.0000000000000000     
 dt:    8.6406158738956837E-002
 -------------------------------------
 2500     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2501     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2502     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2503     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2504     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2505     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2506     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2507     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2508     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2509     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 ------------- TSTEP ----------------
 1.05*olddt,dtcc,dtc:    9.0612411573018803E-002   8.6356850952684625E-002   1.0000000000000000     
 dt:    8.6356850952684625E-002
 -------------------------------------
 2510     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2511     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2512     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
 2513     6   0.86E-01      3      1      1   0.57E+00     0.15E+00     0.31E+03
